,date,user,source,tweet,location,like_count,retweet_count
0,2022-11-29 23:50:47+00:00,Omo_Oye2,Twitter for iPhone,"PHOTOS: Director of the Fundraising Committee of the PCC, and Vice Presidential Candidate, Sen. Kashim Shettima, the Lagos State Governor, Babajide Sanwo-Olu unveil the Crowdfunding App for the APC Presidential Campaign 2023 at the Civic Centre, Victoria Island, Lagos.
#BAT2023 https://t.co/IrbZjtlLxB",Bourdillon,1,1
1,2022-11-29 20:14:56+00:00,KunleGbolu,Twitter for Android,"Even Peter Obi no fit do shingbaine as president ask me why, him first 4yrs him go repeat the process of trying to  stabilize... As Buhari don Stabilized make #BAT2023 start work #RenewedHope2023 #GETYOURPVC","Lagos, Nigeria",0,0
2,2022-11-29 20:03:39+00:00,akomscopy,Twitter for Android,"day 8. 
IBEJU LEKKI LG:
   DATE: WEDNESDAY (14/12/2022)
 VENUE: SUPPLIER HALL, ELEKO JUNCTION, OPPOSITE TOTAL PETROL STATION,  IBEJU LEKKI, LAGOS.

#BAT2023 
#Asiwaju 
#agbadoeconomy","Lagos, Nigeria",5,2
3,2022-11-29 19:38:11+00:00,duwdu,Twitter for Android,"@GwarzoIlyasu May d trip be blessed &amp; stars aligned towards d resounding victory from Feb 25, 2023, for d @officialABAT-@KashimSM #BAT2023 presidency project, on d @OfficialAPCNg SPV.
D Almighty willing &amp; sparing us all, d victory shall usher into 🇳🇬 an era of uncommon economic growth &amp; peace.",,2,0
4,2022-11-29 19:38:01+00:00,duwdu,Twitter for Android,"May d trip be blessed &amp; stars aligned towards d resounding victory from Feb 25, 2023, for d @officialABAT-@KashimSM #BAT2023 presidency project, on d @OfficialAPCNg SPV.
D Almighty willing &amp; sparing us all, d victory shall usher into 🇳🇬 an era of uncommon economic growth &amp; peace. https://t.co/FFwZqHH9lz",,1,0
5,2022-11-29 18:50:56+00:00,SANTANALAVISH,Twitter for iPhone,#BAT2023 #Tinubu #Asiwaju #fela https://t.co/QG7yeQHW6R,Making money,0,0
6,2022-11-29 18:20:58+00:00,cocastic4,Twitter for Android,"Nigeria is not for sale, doesn't need a speculator to sell your assets from day one. Nigeria isn't an experimental market, doesn't need a Market to Market Manager(MMM). Nigeria is a project, needs a nation builder who knows what to do from day one and will add value. 🇳🇬 #BAT2023 https://t.co/xKzb0XLc4i",,23,9
7,2022-11-29 18:18:14+00:00,Polymath_16,Twitter for Android,"The BAT mandate is the ultimate goal.

#BAT2023 https://t.co/gGnFrBNkvs","Port Harcourt, Nigeria",0,0
8,2022-11-29 18:15:09+00:00,HonDistinguish,Twitter for Android,"@Oluomoofderby Lord of Moses
Lord of Abraham
Lord of Jesus Christ and the Lord of Prophet Muhammad (pbu-them all) should please guide Nigerians in my right choice in 2023 Presidential election, Bola Ahmed Tinubu is no-go area. Nigerian deserve better. #SayNoToAPC #SayNoTo #BAT2023",United Kingdom Hopeful 🇬🇧.,2,0
9,2022-11-29 17:27:35+00:00,IbrahimObileye,Twitter for iPhone,"Imagine Where You Would Be If You Met Generational Wealth At Home 💭 

Build Generational Wealth Through Real Estate Investments 

#BBNaija  #WCShowmaxPro #BAT2023 #Qatar2022  #FIFAWorldCup      #WorldcupQatar2022 #doggy #portable #Chioma #hookup #ASUU  #PepsiConfamCapetown #Kuda https://t.co/bxjua2zK1R","Lagos, Nigeria",5,4
10,2022-11-29 16:42:04+00:00,adigun_sukoboy,Twitter for Android,"PHOTOS: Director of the Fundraising Committee of the PCC, and Vice Presidential Candidate, Sen. Kashim Shettima, the Lagos State Governor, Babajide Sanwo-Olu unveil the Crowdfunding App for the APC Presidential Campaign 2023 at the Civic Centre, Victoria Island, Lagos.
#BAT2023 https://t.co/SZh7Dglh8l","Ibadan, Nigeria",4,1
11,2022-11-29 16:36:05+00:00,mrlurvy,Twitter for iPhone,"PHOTOS: Director of the Fundraising Committee of the PCC, and Vice Presidential Candidate, Sen. Kashim Shettima, the Lagos State Governor, Babajide Sanwo-Olu unveil the Crowdfunding App for the APC Presidential Campaign 2023 at the Civic Centre, Victoria Island, Lagos.
#BAT2023 https://t.co/YOvzrIT3P0",Nigeria,231,71
12,2022-11-29 16:07:27+00:00,jeffpenberton__,Twitter for iPhone,#BAT2023 🇳🇬🙌🏼😍 https://t.co/Zv8PREm0fy,"Accra, Ghana",0,0
13,2022-11-29 16:00:41+00:00,ChineduOgbunyi1,Twitter for Android,"“After all these, we shall send them one of our spokespersons to debate with him”.--Festus Keyamo

After Peter obi has met the stipulated requirements to qualify for a presidential debate, we shall send one of our spokespersons to debate with him.
 
#ShoeDeyGetSize
#BAT2023",Nigeria,117,26
14,2022-11-29 15:48:04+00:00,asiwaju_wa,Twitter for Android,"God's choice for Nigeria 🇳🇬.

#RenewedHope2023 #BAT2023 https://t.co/AhB6uG14cz",worldwide,14,5
15,2022-11-29 14:26:42+00:00,EricEsoimeme,Twitter for Android,@ruffydfire Use your brains. People had requested for the same information long before now so they gave Reno the pre-dated copy. Not everything should be about likes and retweets. This is something Reno has learnt and moved forward with. You should do the same. #BAT2023,,0,0
16,2022-11-29 14:10:14+00:00,yomighty0007,Twitter for Android,"In case you don't know, the way you feel right now with this PO thing, is the way Boko Haram and bandits feels.
I believe with the right motivation, most of you will carry gun and kill people...
#BAT2023...
Heaven won't fall, we plenty pass you...",Nigeria,0,0
17,2022-11-29 13:52:27+00:00,Bizalotime,Twitter for iPhone,"Asiwaju leads other candidates follows. 

Atiku is meeting with business executives in Lagos, weeks after Asiwaju had met with business leaders in different zones of the country. 

Asiwaju way ahead by wide margin. 

#BAT2023 @officialABAT ✅","Lagos, Nigeria",1,0
18,2022-11-29 12:56:46+00:00,ABATBabes,Twitter for iPhone,"For those asking of the link for the Fund Raising in Support of TINUBU/SHETTIMA 2023

https://t.co/yHg1Zhv662

#BATBABES 
#BAT2023 
#TINUBU2023 

@officialABAT",Nigeria ,0,0
19,2022-11-29 12:46:58+00:00,chukwumamiche15,Twitter for Android,#APC #bat2023 #NigeriaDecides2023 why u will not vote apc https://t.co/3WjM5kQKdn,,0,0
20,2022-11-29 12:25:54+00:00,Dancowest,Twitter for Android,BolaTinubu's running mate Senator Shettima speaking at the ongoing Fund Raising Event in Lagos https://t.co/eJ8xfx8Aqj,Nigeria,7,1
21,2022-11-29 12:19:13+00:00,MallamPelliks,Twitter for Android,"@officialABAT making a case for not allowing old a&amp; geriatric people to occupy important positions in @NigeriaGov parastatals. It's now a matter of ""looking glass self"" like sociologists will say ! #BAT2023 #ObiDatti2023 @atiku @PeterObi @SavvyRinu @AishaYesufu @AbdulMahmud01 https://t.co/4Pwd4dUGnU",Abuja | SaoPaulo,0,0
22,2022-11-29 12:13:48+00:00,Mr_JAGs,Twitter for iPhone,"TRANSPARENT Fund Raising for the Support of TINUBU/SHETTIMA 2023 …. As the Donation drops .. the app displays the name and figure of the donor and also displays the updated Total Sum real time. 

Some Young people set up this model. 🔥

#BAT2023 
#TINUBU2023 

@officialABAT https://t.co/yWftP4JsNz","Lagos, Nigeria",1176,515
23,2022-11-29 12:06:36+00:00,De_Moshood,Twitter for Android,"PYO, Sanwo, Akeem okunola, Sunday Dare and many all drank from BAT wisdom. Leader wo letunni to dara to bayii? #BAT2023 #BATKSM2023",Africa ,0,0
24,2022-11-29 12:06:35+00:00,De_Moshood,Twitter for Android,"Chief Ambrose Ali, Uncle Bọla Ige, Baba Ajasin, baba Jakande all drank from Awos pool of wisdom. They knew him as their leader. Though some betrayed him, But he picked best brains for politics. See daddy Asiwaju Bọla Ahmed Tinubu, Muiz banire, Fashola, #bat2023 #BATKSM2023 https://t.co/th1Typnbsd",Africa ,2,1
25,2022-11-29 11:41:15+00:00,Mrr_Essy,Twitter for Android,"APC Vice-Presidential Candidate, Senator @KashimSM just arrived Civic Centre - VI, Lagos for the Unveiling of the Crowd Funding app for the All Progressive Congress, Presidential Campaign 2023.

#RenewedHope2023 
#TinubuShettima
#BAT2023 https://t.co/DBDi8bvi0Q",Nigeria,0,0
26,2022-11-29 11:27:42+00:00,truecitizeng,FS Poster 3,"Bola Tinubu denies relocating Nigeria's capital to Lagos

https://t.co/amwl3LbJ0D

 #BolaTinubu #Tinubu 
https://t.co/amwl3LbJ0D",Lagos,0,0
27,2022-11-29 10:39:04+00:00,EleluAyoola,Twitter for Android,"I'm proudly an APC supporter. 

#Bat2023 https://t.co/3ehXnFOhHo",,72,19
28,2022-11-29 10:37:43+00:00,TahirBashirYus2,Twitter for Android,@Insidearewa Am a product of #APC but Ganduje has kill APC and is still working to kill it again #BAT2023,Nigeria,0,0
29,2022-11-29 10:25:02+00:00,Baticonline,Twitter for Android,"“Tinubu is the builder of the modern Lagos we are all enjoying today. 

For implementing his vision through character and tenacity, and pushing his ideas to what we can physically see, our candidate is the best choice for the president.” ~ Babajide Sanwoolu 

#SanwoAgain #BAT2023 https://t.co/2uGwGJHviw","Lagos, Nigeria",0,1
30,2022-11-29 10:02:05+00:00,yomighty0007,Twitter for Android,"Honestly, you think #BAT is going to aso rock to destroy Nigeria?
Let me tell you that he is going there to put in place a legacy that we all would be proud of. And he is better prepared than anybody else in this game through empowering people believes in the same cause.
#BAT2023",Nigeria,0,0
31,2022-11-29 09:36:16+00:00,RabiuAHD,Twitter for Android,"The forerunners in the #BAT2023 campaign are a rapacious lot who chose to be silent &amp; ignore the devastations of their people, especially the Far Up Country Progressive Governors whose people are victims of armed banditry, impoverishment &amp; starvation. Do we feed from your crumbs?","Kaduna, Nigeria",2,0
32,2022-11-29 09:27:51+00:00,Mayordavid_9,Twitter for iPhone,"KCEE limpopo master is fully BATIFIED and ready to buga anyone about it. 

#BAT2023 

Cc: @Qdpaper2 @Olaide72764441 @ibekemed https://t.co/KSPBm76bbH",,11,5
33,2022-11-29 09:15:19+00:00,tosino52,Twitter for Android,"“Tinubu is the builder of the modern Lagos we are all enjoying today. 

For implementing his vision through character and tenacity, and pushing his ideas to what we can physically see, our candidate is the best choice for the president” - Babajide Sanwoolu 

#SanwoAgain #BAT2023 https://t.co/KliZwjWhzg","Abuja, Nigeria",29,21
34,2022-11-29 08:17:09+00:00,QueenAbeeke,Twitter for iPhone,"“Tinubu is the builder of the modern Lagos we are all enjoying today. 

For implementing his vision through character and tenacity, and pushing his ideas to what we can physically see, our candidate is the best choice for the president.” ~ Babajide Sanwoolu 

#SanwoAgain #BAT2023 https://t.co/UJOa8S2cqK","Lagos, Nigeria",52,32
35,2022-11-29 07:57:57+00:00,AlwaysJayjam,Twitter for Android,"“Tinubu is the builder of the modern Lagos we are all enjoying today. 

For implementing his vision through character and tenacity, and pushing his ideas to what we can physically see, our candidate is the best choice for the president.” ~ Babajide Sanwoolu 

#SanwoAgain #BAT2023 https://t.co/lThqScWhBB","Ondo, Nigeria",27,11
36,2022-11-29 07:55:38+00:00,Tinubufrontier,Twitter for iPhone,"“Tinubu is the builder of the modern Lagos we are all enjoying today. 
For implementing his vision through character &amp; tenacity,and pushing his ideas to what we can physically see,our candidate is the best choice for the president.” ~Gov Sanwoolu
#SanwoAgain #BAT2023 #RenewedHope https://t.co/fT4Y5NjQBC",🌍 ,9,7
37,2022-11-29 06:28:22+00:00,IbrahimObileye,Twitter for iPhone,"FOR SALE🏠
5 Bedroom Fully Detached Duplex With Swimming Pool,Gym,Cinema &amp; Bq

💰N490million

📍Lekki Phase 1, Lekki Lagos

#BBNaija  #WCShowmaxPro #BAT2023 #Qatar2022   #FIFAWorldCup     #WorldcupQatar2022 #doggy #portable #Chioma #hookup #DontKillSoftDrinks #PepsiConfamCapetown https://t.co/cFIX3nchEH","Lagos, Nigeria",9,6
38,2022-11-29 04:11:11+00:00,jollylolly27,Twitter for Android,So true. #BAT2023 #CITYBOY2023 #BATKASH2023 #BATKSM2023 #BATSHET2023 https://t.co/LMsOujYnDq,Lagos,1,0
39,2022-11-29 03:49:55+00:00,Chibuzordavidew,Twitter for Android,"Nigeria now have the choice of a true democrat to make, If ever the desire for a conscious and people oriented leadership is required, Tinubu/ Shetima is the answer.
°
°
°
#CyberMonday #Kuda
#Oyetola #BAT2023 #FIFAWorldCup #NigeriaDecides2023 https://t.co/Xe0YWVlRrF",,37,24
40,2022-11-29 01:02:22+00:00,dejyadehun,Twitter for Android,"@edwin48838522 @SisterLaycon @ruffydfire Stop this na
Come on
Don't give in to despair
#BAT2023 
#OURONLYHOPE","Lagos, Nigeria",0,0
41,2022-11-29 00:27:08+00:00,YOURFATHER9O,Twitter for Android,"In 2014 BolaTinubu lead  APCcampaign promising nigeria that your 4yrs in d schl wl be 4yrs, but ASUU were on strike for several months                              #1 to $1 is now #700                  fuel 87 to 65 is now 250-260 seriousgovt fix power 6mths power grid collapsed",Nigeria,0,1
42,2022-11-29 00:24:34+00:00,dejyadehun,Twitter for Android,"Unapologetically #BATIFIED 
WE WOULD GET MAD WITH YOU A BIT JUST TO MAKE YOU KNOW THE TRUTH
GOOD GOVERNANCE WOULD SETTLE YOU ALL
#BAT2023 ♾️
#RENEWEDHOPE https://t.co/fTiv4csIBA","Lagos, Nigeria",0,0
43,2022-11-29 00:20:25+00:00,dejyadehun,Twitter for Android,"@weezy_dada @Endeedee2011 @ruffydfire I got no concern with this government, don't be unfortunate
#BAT2023 
#OURONLYHOPE 
#RENEWEDHOPE","Lagos, Nigeria",0,0
44,2022-11-29 00:07:54+00:00,dejyadehun,Twitter for Android,"@Kent16794440 @MackLeak @DadaAmida @Rexcornel02 @ruffydfire Good governance would settle your miserable acts
Wait for it
#BAT2023 
#RenewedHope","Lagos, Nigeria",0,0
45,2022-11-28 22:23:58+00:00,dejyadehun,Twitter for Android,"@akanni_julius @SimonOgbonna3 @ruffydfire #BAT2023 
#OURONLYHOPE","Lagos, Nigeria",0,0
46,2022-11-28 22:03:56+00:00,Nationainsight,Revive Social App,"As the 2023 general elections approaches, Muslims faithful across Oyo State will on Saturday, 3rd of December, https://t.co/13gQVHdAKw #akanran #bolatinubu #drsheikhamadalfulanny","Ibadan, Nigeria",0,0
47,2022-11-28 21:25:42+00:00,BishopOnPoints,Twitter for Android,"If truly Peter Obi cares about our economy, he mustn't become president to fix that. 

Asiwaju Bola Ahmed Tinubu can appoint him as finance minister or cbn governor or whatever. He should just drop his hypocritical ego.

#BAT2023 
#BATKSM2023",Africa Capital,1,0
48,2022-11-28 21:20:19+00:00,BishopOnPoints,Twitter for Android,"A choking reminder: The best Peter Obi can get come 2023 is ministerial appointment. 

He better grabs it with his two hands 👐 

#BAT2023",Africa Capital,2,1
49,2022-11-28 20:59:35+00:00,dejyadehun,Twitter for Android,"@ruffydfire I see this is a tribal way...99% Igbo running around on replies, we will accommodate you all in the next administration
No matter how difficult you all claim, good governance will settle you all
#BAT2023","Lagos, Nigeria",10,1
50,2022-11-28 20:47:16+00:00,dejyadehun,Twitter for Android,"@Repairs @AmeyiaJ @ruffydfire Help yourself and see the light beyond just one tweet
#BAT2023 
#OURONLYHOPE","Lagos, Nigeria",0,0
51,2022-11-28 20:43:06+00:00,dejyadehun,Twitter for Android,"@ruffydfire YOU ALL WOULD BE DEAD ON HERE BY FEBRUARY... MANY ARE RUNNING CAT FISH ACCOUNTS, OTHERS ON DEAD IDEOLOGIES
GULLIBLE LOTS
#BAT2023
#OURONLYHOPE","Lagos, Nigeria",0,0
52,2022-11-28 20:02:14+00:00,asiwaju_wa,Twitter for Android,"APC PRESIDENTIAL CAMPAIGN COUNCIL DISOWNS STATEMENT IN CIRCULATION ON APOLOGY TO FORMER GOVERNOR DONALD DUKE

https://t.co/c8US9leoIh

#RenewedHope2023 #BAT2023",worldwide,0,0
53,2022-11-28 19:39:36+00:00,duchessmabboud,Twitter for iPhone,"Earlier today, the Presidential candidate of All Progressives Congress, Asiwaju Bola Ahmed Tinubu, alongside the Director Special New Media Directorate of the PCC2022, Hon. Femi Fani Kayode, received groups of Artisans &amp; Trade Associations at the PCC Head Office Abuja. 
#BAT2023 https://t.co/6jWEIoo2lb",,13,2
54,2022-11-28 18:58:47+00:00,asiwaju_wa,Twitter for Android,"Earlier today, the Presidential candidate of All Progressives Congress, Asiwaju Bola Ahmed Tinubu, alongside the Director Special New Media Directorate of the PCC2022, Hon. Femi Fani Kayode, received groups of Artisans &amp; Trade Associations at the PCC Head Office Abuja. 

#BAT2023 https://t.co/UCrsOfhOjN",worldwide,12,5
55,2022-11-28 17:25:42+00:00,popoolanews,Twitter for iPhone,"Road Upgrade Projects already done under this scheme: 

- Danmole Road V/I 

- Ligali Ayorinde V/I  

- Orofin road, Ajeromi Ifelodun 

- Adetokunbo Ademola street V/I (awarded to Eko Hotel, 2005) 

ASIWAJU’s record with Private Sector didn’t start today. 

#BAT2023 
#TINUBU2023","More Village, Nigeria",0,0
56,2022-11-28 16:45:24+00:00,IbrahimObileye,Twitter for iPhone,"Do You Want To Be Set Free For Life❓

Buy 2 Properties A Year 
Every Year For The Next 10 Years

#BBNaija  #WCShowmaxPro #BAT2023 #Qatar2022    #FIFAWorldCup    #WorldcupQatar2022 #doggy #portable #Chioma #KeepWalkingNG #hookup #DontKillSoftDrinks #OloyeLivesOn #JohnnieWalkerNG https://t.co/EmOUAnIcaX","Lagos, Nigeria",8,9
57,2022-11-28 16:26:55+00:00,truecitizeng,FS Poster 3,"APC Chieftain: Tinubu will transform Nigerian politics if elected

https://t.co/ZWK9pTpW4N

 #BolaTinubu #Tinubu 
https://t.co/ZWK9pTpW4N",Lagos,0,0
58,2022-11-28 16:04:44+00:00,asiwaju_wa,Twitter for Android,"The Oyo APC State Rally for Tinubu-Shettima and All Oyo State APC candidates at Oyo Alaafin today.

#RenewedHope2023 #BAT2023 https://t.co/RkX9ItUkaU",worldwide,14,3
59,2022-11-28 15:43:04+00:00,truecitizeng,FS Poster 3,"Bola Tinubu to visit US and two European countries

https://t.co/DcX0pPYYSY

 #BolaTinubu #Tinubu 
https://t.co/DcX0pPYYSY",Lagos,0,0
60,2022-11-28 13:43:16+00:00,AsiwajuVCanada,Twitter for Android,"FLASHBACK TO WHEN TINUBU STARTED BUILDING THE MODERN LAGOS 

Road Upgrade Projects already done under this scheme: 

- Danmole Road V/I 

- Ligali Ayorinde V/I  

- Orofin road, Ajeromi Ifelodun 

- Adetokunbo Ademola street V/I (awarded to Eko Hotel

#BAT2023 
#TINUBU2023 https://t.co/JXso734AO3",Canada,28,21
61,2022-11-28 13:35:51+00:00,OlatunjiArije,Twitter for Android,"FLASHBACK TO WHEN TINUBU STARTED BUILDING THE MODERN LAGOS 

Road Upgrade Projects already done under this scheme: 

- Danmole Road V/I 

- Ligali Ayorinde V/I  

- Orofin road, Ajeromi Ifelodun 

- Adetokunbo Ademola street V/I (awarded to Eko Hotel

#BAT2023 
#TINUBU2023 https://t.co/rxkaysiOcA",Osogbo,27,15
62,2022-11-28 13:10:28+00:00,hashimu_jauri,Twitter for Android,"Muna tare dake Mama Nigeria Aisha Muhammad Buhari.

Alh Ahmad Asiwaju Tinubu mukai da Alkhairi.

#APC 
#BAT2023 
#MATAWALLE2023 
#ZAMFARAAHANNUNMATAWALLE
#TinubuShettima2023 
#NigeriaDecides2023 https://t.co/Y66LIRmxr0",,0,0
63,2022-11-28 12:30:04+00:00,asiwaju_wa,Twitter for Android,"Nigeria 2023 Election:  Asiwaju Bola Ahmed Tinubu to speak on security, economy, and foreign policy imperatives at Chatham House.

#RenewedHope2023 #BAT2023 https://t.co/gcbGGVep5S",worldwide,7,2
64,2022-11-28 12:17:47+00:00,mike_vvip,Twitter for Android,"#PHOTO of the week
🇳🇬💜

Calabar for the incoming first lady 
Sen.Oluremi Tinubu
#renewedhope
#BAT2023 
#ProgressiveMindset 
#BatShettima
#ClinchkidMedia https://t.co/vnaC9YOHFK","Owerri,Lagos,Nigeria",1,0
65,2022-11-28 12:11:01+00:00,Kayode2Jones,Twitter for Android,@officialABAT On ur mandate we stand #BAT2023,"Lagos, Nigeria",0,0
66,2022-11-28 11:15:40+00:00,asiwaju_wa,Twitter for Android,"BREAKING 

Asiwaju Tinubu to embark on foreign trip, speaks on security, economy at Chatham House

https://t.co/UmRexlLVvx

#RenewedHope2023 #BAT2023 https://t.co/veL5wy8gBh",worldwide,4,1
67,2022-11-28 09:47:53+00:00,Israelbonu,Twitter for Android,"Thank you @elrufai👍
Lagos will never forget your supports for @officialABAT

@OfficialAPCNg
#BAT2023 https://t.co/elPIz6TlDE","Lagos, Nigeria",6,1
68,2022-11-28 09:32:31+00:00,HHwc19407795,Twitter for Android,"THE LORD OF HOST HAS SENT ME TO @officialasiwajubat The lord spoke to me telling you to take a RETHINK on all of your actions and come back to him 🙏 
That if you fail to do so all he has said inEZEKIEL 22 will be upon youwithout forgiveness too generation and generation
#bat2023 https://t.co/2uVvBX8vrS",,0,0
69,2022-11-28 09:24:26+00:00,cbngovakinsola,Twitter for Android,"The best Man to take Nigeria to the Next level 

#BAT2023 
#TINUBU2023 

Video from the FLASHBACK Master 👉 @Mr_JAGs",Abuja Nigeria,13,6
70,2022-11-28 09:23:36+00:00,cbngovakinsola,Twitter for Android,"Road Upgrade Projects already done under this scheme: 

- Danmole Road V/I 

- Ligali Ayorinde V/I  

- Orofin road, Ajeromi Ifelodun 

- Adetokunbo Ademola street V/I (awarded to Eko Hotel, 2005)

ASIWAJU’s record with Private Sector didn’t start today.
#BAT2023 
#TINUBU2023",Abuja Nigeria,14,9
71,2022-11-28 09:14:08+00:00,cbngovakinsola,Twitter for Android,"FLASHBACK TO WHEN TINUBU STARTED BUILDING THE MODERN LAGOS 

Gov of Lagos, Asiwaju Bola Tinubu @officialABAT at the 2005 Budget Presentation to @lshaofficial outlined the Road projects done with the ‘PIIP’ Scheme which involves the private sector. 
#Thread
#BAT2023 
#TINUBU2023 https://t.co/IEVLXNDiF0",Abuja Nigeria,207,124
72,2022-11-28 08:32:33+00:00,APC_NLYMnigeria,Twitter for iPad,"FLASHBACK: Governor of Lagos State, Sen Bola Tinubu @officialABAT commissioned Brand New Millennium Schools

Abibatu Mogaji Senior Sec, Agege

Bola Ige Millennium Senior Sec., Ajeromi; 

The Millennium Senior Secondary, Egbeda,

Babs Fafunwa Millennium Secondary, Ojodu.

#BAT2023 https://t.co/eb0XkVSL49","Kaduna, Nigeria",2,1
73,2022-11-28 07:14:50+00:00,_BeardlessUstaz,Twitter for iPhone,The Next president his Son and the First Lady. InshaAllah 🤲🏽 #BAT2023 https://t.co/zAuI93vuPt,One Lungu Like that ,2,1
74,2022-11-28 06:43:39+00:00,EleluAyoola,Twitter for Android,"Vote Asiwaju Bola Ahmed Tinubu.

For more development and progress, SanwoOlu deserves a second term. 

#Bat2023
#Sanwoagain. https://t.co/YPgO10oj0k",,50,18
75,2022-11-28 06:35:56+00:00,Mr_JAGs,Twitter for iPhone,"The Public Infrastructure Improvement Partnership (PIIP) template was also used by Governor @jidesanwoolu to rehabilitate Chapel Street off Commercial Avenue in Yaba LCDA under the in conjunction with Custodian Investments. 

#SanwoLekansi 
#BAT2023 
#TINUBU2023 https://t.co/zxs4e3foB6","Lagos, Nigeria",95,53
76,2022-11-28 06:35:53+00:00,Mr_JAGs,Twitter for iPhone,"The Public Infrastructure Improvement Partnership (PIIP) template is exactly what Governor @jidesanwoolu used to Upgrade the beautiful Network of Oniru roads in conjunction with @myaccessbank &amp; Commissioned Sept 2020.

Contractor: Planet Projects 

#BAT2023 
#BATKSM2023 https://t.co/kDeQprsADG","Lagos, Nigeria",134,64
77,2022-11-28 06:35:49+00:00,Mr_JAGs,Twitter for iPhone,"Road Upgrade Projects already done under this scheme: 

- Danmole Road V/I 

- Ligali Ayorinde V/I  

- Orofin road, Ajeromi Ifelodun 

- Adetokunbo Ademola street V/I (awarded to Eko Hotel, 2005) 

ASIWAJU’s record with Private Sector didn’t start today. 

#BAT2023 
#TINUBU2023","Lagos, Nigeria",96,57
78,2022-11-28 06:35:46+00:00,Mr_JAGs,Twitter for iPhone,"FLASHBACK: [08-12-2004]: Governor of Lagos State, Asiwaju Bola Ahmed Tinubu @officialABAT at the 2005 Budget Presentation to the House of Assembly @lshaofficial outlined the Road projects done with the ‘PIIP’ Scheme which involves the private sector. 

#BAT2023 
#TINUBU2023 https://t.co/Nb1orLJC5d","Lagos, Nigeria",1087,623
79,2022-11-28 06:35:35+00:00,asiwaju_wa,Twitter for Android,"New week more blessing.

#RenewedHop2023 #BAT2023 https://t.co/ne6pyTbI6H",worldwide,16,7
80,2022-11-28 06:10:41+00:00,IbrahimObileye,Twitter for iPhone,"FOR SALE🏠
4 Bedroom Terrace Duplex 

💰N75million 

📍 Idado, Lekki Lagos

#BBNaija  #WCShowmaxPro #BAT2023 #Qatar2022   #FIFAWorldCup   #WorldcupQatar2022 #JumiaBlackFriday22 #doggy #portable #Chioma #ImACelebrity #WorldCup2022 #FIFAWorldCupQatar2022 #2022WorldCup #7UpBeYou https://t.co/7kbj4SBC6k","Lagos, Nigeria",10,6
81,2022-11-28 05:30:47+00:00,Braxtonbmedia,Twitter for iPhone,"Asiwaju Bola Tinubu’s reaction when a monarch made a mistake!
#ObiDatti2023#batified#bolatinubu#remitinubu https://t.co/Oxv89Db0HA",,0,0
82,2022-11-28 04:36:21+00:00,O_Muhammad_O,Twitter for iPhone,"What an absolutely brilliant job from our learned SAN @fkeyamo.👏🏾
He dissected in detail and with facts the purported documents the PDP went to shop from the US court. 
It’s as dead as dodo.

https://t.co/RMIFeOuZwG

#BAT2023
#RenewedHope2023",Virtual,4,3
83,2022-11-27 22:40:24+00:00,davidlamide,Twitter for iPhone,"Random visuals from Today's APC Presidential Campaign Mega Rally in Surulere,Lagos.

#BAT2023
#Tinubu2023
#Asiwaju2023
@officialABAT
#emilokan
#BATHOMECOMING https://t.co/8MMe9DMFLK",Planet Earth,2,0
84,2022-11-27 22:31:02+00:00,toyinsubi,Twitter for iPhone,"@JoeSpeakstruth Your clarity of thought and delivery is superb and I am proud of what Nigeria has to offer in the coming years. Clearly, time and space was not enough for you to go into so much more detail but you made your unassailable points. Well done. #BAT2023 @officialABAT @AlakeDele","Lagos, Nigeria",12,0
85,2022-11-27 21:12:16+00:00,TheShehus,Twitter for iPhone,"Without doubt Tinubu will WIN the 2023 Presidential Elections
#BAT2023 ♾️♾️🇳🇬♾️♾️ https://t.co/IkT4zyVscu",,6,0
86,2022-11-27 21:02:24+00:00,funmiforever,Twitter for iPhone,"Fuel scarcity is not good o, eligible voter is not happy today . My useful time is being spent to queue and search for fuel now.This affects movement and transportation cost is higher in Lagos  . Our Government must do something about this . #Apc #BAT #BAT2023 #Nigeria #Tinubu https://t.co/sDQO4UyiGF","Lagos,Nigeria",4,0
87,2022-11-27 20:44:00+00:00,AdejoOi,Twitter for Android,"@officialABAT The love is magical💯

Massive turnout borne out of confidence and hope. #BAT2023","Lagos, Nigeria",0,0
88,2022-11-27 20:11:18+00:00,segilolaa,Twitter for Android,"The @officialABAT/@KashimSM manifesto is fully concentrated around reorienting the mindset of Nigerians,making sure every Nigerian has a stake on creative ideas to move the country forward
@TerfaTG 
#ABATspaces
#BAT2023 https://t.co/XHMsOd3w9G",Lagos,6,2
89,2022-11-27 19:36:29+00:00,Jidejay_,Twitter for Android,"@officialABAT This campaign is a celebration of democracy.

We are turning ours into a carnival.....the other party can languish in anger and despair,we we no care.
#BAT2023",Lasgidi,41,5
90,2022-11-27 19:23:08+00:00,MallamPelliks,Twitter for Android,Has #BAT2023 or @OfficialAPCNg PR team put out a disclaimer or press release to explain how 12-year old #DonaldDuke became @officialABAT in the documentary? @DavidHundeyin @SavvyRinu @AishaYesufu @renoomokri @JaafarSJaafar @APCUKingdom https://t.co/jzDxF80QGA,Abuja | SaoPaulo,1,1
91,2022-11-27 18:57:39+00:00,IbrazcalypseNow,Twitter for iPhone,@duchessmabboud @teeana_world @g_makuachukwu3 #BAT2023,DND📍 🔊,0,0
